"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-22"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-22"
"config.yaml" "df4c149e28bd58679558b0b135fb853c" "site/built/config.yaml" "2026-09-22"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-22"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-22"
"episodes/12-cluster.Rmd" "598119d26b3ad2b1d6b63e23b4bf7f0b" "site/built/12-cluster.md" "2026-09-22"
"episodes/13-scheduler.Rmd" "771891bdf021ddb0369db381a882fbeb" "site/built/13-scheduler.md" "2026-09-22"
"episodes/14-environment-variables.Rmd" "10b84a13a86c921b93aa8b989280eb0d" "site/built/14-environment-variables.md" "2026-09-22"
"episodes/15-modules.Rmd" "39b92c71cb1d744056994ea5bdd89b6f" "site/built/15-modules.md" "2026-09-22"
"episodes/16-transferring-files.Rmd" "0c290272b5abe625da60db6d1ad15e64" "site/built/16-transferring-files.md" "2026-09-22"
"episodes/20-rdw.Rmd" "fae836941c61de3e240a8a03c331cbb7" "site/built/20-rdw.md" "2026-09-22"
"episodes/21-array.Rmd" "5432ebcd2e247231343e635fff9f2c36" "site/built/21-array.md" "2026-09-22"
"episodes/18-resources.Rmd" "4c9182701bc65a957871fc417cd5d470" "site/built/18-resources.md" "2026-09-22"
"episodes/19-responsibility.Rmd" "9e6f88ac09659fcd821d9692cbba9dc5" "site/built/19-responsibility.md" "2026-09-22"
"episodes/22-parallel.Rmd" "0e09845aae651a1a04c7c13b39df3faa" "site/built/22-parallel.md" "2026-09-22"
"episodes/17-parallel.Rmd" "b00e82ee2b66a9f1fb749828dee00b92" "site/built/17-parallel.md" "2026-09-22"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-22"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-22"
